Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
1/3/2021 11:00:00 PM,Anaheim,30,1-hr,µg/m3,N/A,N/A,
1/4/2021 12:00:00 AM,Anaheim,21,1-hr,µg/m3,N/A,N/A,
1/4/2021 1:00:00 AM,Anaheim,19,1-hr,µg/m3,N/A,N/A,
1/4/2021 2:00:00 AM,Anaheim,16,1-hr,µg/m3,N/A,N/A,
1/4/2021 3:00:00 AM,Anaheim,18,1-hr,µg/m3,N/A,N/A,
1/4/2021 4:00:00 AM,Anaheim,18,1-hr,µg/m3,N/A,N/A,
1/4/2021 5:00:00 AM,Anaheim,20,1-hr,µg/m3,N/A,N/A,
1/4/2021 6:00:00 AM,Anaheim,20,1-hr,µg/m3,N/A,N/A,
1/4/2021 7:00:00 AM,Anaheim,19,1-hr,µg/m3,N/A,N/A,
1/4/2021 8:00:00 AM,Anaheim,24,1-hr,µg/m3,N/A,N/A,
1/4/2021 9:00:00 AM,Anaheim,27,1-hr,µg/m3,N/A,N/A,
1/4/2021 10:00:00 AM,Anaheim,26,1-hr,µg/m3,N/A,N/A,
1/4/2021 11:00:00 AM,Anaheim,27,1-hr,µg/m3,N/A,N/A,
1/4/2021 12:00:00 PM,Anaheim,21,1-hr,µg/m3,N/A,N/A,
1/4/2021 1:00:00 PM,Anaheim,22,1-hr,µg/m3,N/A,N/A,
1/4/2021 2:00:00 PM,Anaheim,12,1-hr,µg/m3,N/A,N/A,
1/4/2021 3:00:00 PM,Anaheim,9,1-hr,µg/m3,N/A,N/A,
1/4/2021 4:00:00 PM,Anaheim,7,1-hr,µg/m3,N/A,N/A,
1/4/2021 5:00:00 PM,Anaheim,6,1-hr,µg/m3,N/A,N/A,
1/4/2021 6:00:00 PM,Anaheim,6,1-hr,µg/m3,N/A,N/A,
1/4/2021 7:00:00 PM,Anaheim,14,1-hr,µg/m3,N/A,N/A,
1/4/2021 8:00:00 PM,Anaheim,6,1-hr,µg/m3,N/A,N/A,
1/4/2021 9:00:00 PM,Anaheim,7,1-hr,µg/m3,N/A,N/A,
1/4/2021 10:00:00 PM,Anaheim,16,1-hr,µg/m3,N/A,N/A,
1/4/2021 11:00:00 PM,Anaheim,17,1-hr,µg/m3,N/A,N/A,
1/5/2021 12:00:00 AM,Anaheim,18,1-hr,µg/m3,N/A,N/A,
1/5/2021 1:00:00 AM,Anaheim,12,1-hr,µg/m3,N/A,N/A,
1/5/2021 2:00:00 AM,Anaheim,12,1-hr,µg/m3,N/A,N/A,
1/5/2021 3:00:00 AM,Anaheim,14,1-hr,µg/m3,N/A,N/A,
1/5/2021 4:00:00 AM,Anaheim,12,1-hr,µg/m3,N/A,N/A,
1/5/2021 5:00:00 AM,Anaheim,12,1-hr,µg/m3,N/A,N/A,
1/5/2021 6:00:00 AM,Anaheim,20,1-hr,µg/m3,N/A,N/A,
